[21/May/2017 10:01:45] ERROR [django.security.DisallowedHost:216] Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[21/May/2017 10:01:45] ERROR [django.security.DisallowedHost:216] Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[21/May/2017 10:01:59] DEBUG [django.db.backends:89] (0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 62; args=(62,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 63; args=(63,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 64; args=(64,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 65; args=(65,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 66; args=(66,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 67; args=(67,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 68; args=(68,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 69; args=(69,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 70; args=(70,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 71; args=(71,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_category"."id", "myproject_category"."category_id", "myproject_category"."title", "myproject_category"."slug", "myproject_category"."default_id", "myproject_category"."active", "myproject_category"."timestamp" FROM "myproject_category" WHERE "myproject_category"."category_id" = 8 ORDER BY "myproject_category"."id" ASC; args=(8,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 72; args=(72,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 73; args=(73,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 74; args=(74,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 75; args=(75,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 76; args=(76,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 77; args=(77,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_category"."id", "myproject_category"."category_id", "myproject_category"."title", "myproject_category"."slug", "myproject_category"."default_id", "myproject_category"."active", "myproject_category"."timestamp" FROM "myproject_category" WHERE "myproject_category"."category_id" = 9 ORDER BY "myproject_category"."id" ASC; args=(9,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 78; args=(78,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 79; args=(79,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 80; args=(80,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 81; args=(81,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 82; args=(82,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 83; args=(83,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 84; args=(84,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 85; args=(85,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 86; args=(86,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 87; args=(87,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 88; args=(88,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT COUNT(*) AS "__count" FROM "myproject_course_detail" INNER JOIN "myproject_course_detail_categories" ON ("myproject_course_detail"."id" = "myproject_course_detail_categories"."course_detail_id") WHERE "myproject_course_detail_categories"."category_id" = 89; args=(89,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT DISTINCT "myproject_course_detail"."id", "myproject_course_detail"."Main_Category_id", "myproject_course_detail"."default_id", "myproject_course_detail"."course_provider_id", "myproject_course_detail"."title", "myproject_course_detail"."slug", "myproject_course_detail"."sub_title", "myproject_course_detail"."description", "myproject_course_detail"."actual_price", "myproject_course_detail"."sale_price", "myproject_course_detail"."discount", "myproject_course_detail"."review", "myproject_course_detail"."url", "myproject_course_detail"."pub_date", "myproject_course_detail"."updated_date", "myproject_course_detail"."student_enrolled", "myproject_course_detail"."active" FROM "myproject_course_detail" ORDER BY "myproject_course_detail"."id" DESC LIMIT 8; args=()
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 33; args=(33,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 33); args=(19, 33)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 31; args=(31,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 31); args=(19, 31)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 30; args=(30,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 30); args=(19, 30)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 29; args=(29,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 29); args=(19, 29)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 28; args=(28,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 28); args=(19, 28)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 27; args=(27,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 27); args=(19, 27)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 26; args=(26,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 26); args=(19, 26)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 25; args=(25,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 25); args=(19, 25)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.001) SELECT DISTINCT "myproject_course_detail"."id", "myproject_course_detail"."Main_Category_id", "myproject_course_detail"."default_id", "myproject_course_detail"."course_provider_id", "myproject_course_detail"."title", "myproject_course_detail"."slug", "myproject_course_detail"."sub_title", "myproject_course_detail"."description", "myproject_course_detail"."actual_price", "myproject_course_detail"."sale_price", "myproject_course_detail"."discount", "myproject_course_detail"."review", "myproject_course_detail"."url", "myproject_course_detail"."pub_date", "myproject_course_detail"."updated_date", "myproject_course_detail"."student_enrolled", "myproject_course_detail"."active" FROM "myproject_course_detail" WHERE "myproject_course_detail"."discount" BETWEEN 10 AND 99 ORDER BY "myproject_course_detail"."discount" DESC LIMIT 8; args=(10, 99)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 15; args=(15,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 15); args=(19, 15)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 2; args=(2,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 2); args=(19, 2)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 4; args=(4,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 4); args=(19, 4)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "myproject_courseimage"."id", "myproject_courseimage"."course_id", "myproject_courseimage"."image", "myproject_courseimage"."image_height", "myproject_courseimage"."image_width" FROM "myproject_courseimage" WHERE "myproject_courseimage"."course_id" = 5; args=(5,)
[21/May/2017 10:02:00] DEBUG [django.db.backends:89] (0.000) SELECT "hitcount_hit_count"."id", "hitcount_hit_count"."hits", "hitcount_hit_count"."modified", "hitcount_hit_count"."content_type_id", "hitcount_hit_count"."object_pk" FROM "hitcount_hit_count" WHERE ("hitcount_hit_count"."content_type_id" = 19 AND "hitcount_hit_count"."object_pk" = 5); args=(19, 5)
